"F_Id","F_OrganizeId","F_WeChatDeptId","F_Category","F_EnCode","F_FullName","F_ManagerId","F_PropertyJson","F_Description","F_SortCode","F_EnabledMark","F_CreatorTime","F_CreatorUserId","F_LastModifyTime","F_LastModifyUserId","F_DeleteMark","F_DeleteTime","F_DeleteUserId","F_ParentId","F_Order","F_SubmitState","F_WeChatParentId","F_SyncState"
"03e8898a7ec14b4cbe2d9ba854926623","d6239f54101b46478ae3c734029853e6","37","company","zi","测试部门子组织",,,,,,"12/8/2020 16:17:41","00d9428a-25f5-4ceb-ab9b-1a3c71989bb4","11/8/2020 14:57:39",,,,,"aa6eb6f180f84f6e9dddca8336af181e","6","创建","34","1"
"0c22c385494c48cea11c6721664db1f3","0f6c89dd1e4f4655946634ac934e5131","19","部门","110002","测试财务部",,,,,,"24/7/2020 09:06:45","43a38a12-a051-4006-be67-9547ee10eabc","12/8/2020 16:17:42","00d9428a-25f5-4ceb-ab9b-1a3c71989bb4",,,,"8e7229d1a823493698942245c3e975c2","8","编辑","12","1"
"226532c295464023bc1a77e31b9c980c","17BEBDCB-248D-4668-B6CD-BF22A446BBD4","3","部门","yinmai.technical","技术部",,,"33",,,"14/7/2020 17:57:53",,"14/7/2020 10:45:33",,,,,"96240625-934F-490B-8AA6-0BC775B18468","2","编辑","2","1"
"317ca81ffe3a4b4e840d8baa806026fb","67dad16d60b2483280bc4827fd62d66e","36","department","1212121","测试1",,,,,,"12/8/2020 16:17:41","00d9428a-25f5-4ceb-ab9b-1a3c71989bb4","11/8/2020 14:31:56",,,,,"aa6eb6f180f84f6e9dddca8336af181e","5","创建","34","1"
"34be121b58db4d33a2c730f38d607a86","c318e16cf6194391bd22ad126483a966","17","部门","110004","测试技术部",,,,,,"24/7/2020 09:06:44","43a38a12-a051-4006-be67-9547ee10eabc","12/8/2020 16:17:42","00d9428a-25f5-4ceb-ab9b-1a3c71989bb4",,,,"8e7229d1a823493698942245c3e975c2","6","编辑","12","1"
"36212a32272c481ab3946739ba5c2066","35d7ab56cf25482ba5d9243dc9487e20","40","department","test","test",,,,,,"12/8/2020 16:17:41","00d9428a-25f5-4ceb-ab9b-1a3c71989bb4",,,,,,"8e7229d1a823493698942245c3e975c2","5","创建","12","1"
"3aa0bb7d66634f29b956b0c0147444a0","32659CD1-F452-45B5-9E26-AB72002E31D5","10","部门","yinmai.personnel","人事部",,,,,,"14/7/2020 17:57:54",,"26/9/2018 17:04:28",,,,,"96240625-934F-490B-8AA6-0BC775B18468","9","编辑","2","1"
"43c713a828cb4a1f9f19f7fabb9e7477","2bceeee6541a481cab3d301c22d1f73f","43","department","11131212","测试2子部门",,,,,,"12/8/2020 16:17:41","00d9428a-25f5-4ceb-ab9b-1a3c71989bb4","11/8/2020 14:32:21",,,,,"fb4c215c5350403a8b1966f1b2874e90","8","创建","42","1"
"449dfb0de84a40c58a41685e7cdf6885","C26C637B-9255-47AF-A945-7556802DF71B","8","部门","yinmai.admin","行政部",,,,,,"14/7/2020 17:57:54",,"26/9/2018 17:04:46",,,,,"96240625-934F-490B-8AA6-0BC775B18468","7","编辑","2","1"
"45a0e90f9a70482fa9d674ded240890e","EBA8E097-971B-47F7-9892-9A81F74EADE7","5","部门","yinmai.research","市场部",,,,,,"14/7/2020 17:57:53",,"26/9/2018 17:05:14",,,,,"96240625-934F-490B-8AA6-0BC775B18468","4","编辑","2","1"
