"F_Id","F_FullName","F_EnCode","F_Prefix","F_DateFormat","F_Digit","F_StartNumber","F_Example","F_ThisNumber","F_OutputNumber","F_Description","F_SortCode","F_EnabledMark","F_CreatorTime","F_CreatorUserId","F_LastModifyTime","F_LastModifyUserId","F_DeleteTime","F_DeleteUserId","F_DeleteMark"
"013e51fd38724f6c8397aeafc3ed4f44","流程表单-销售订单流程","xiaoshou","xiaoshou","yyyyMMdd","2","03","xiaoshou2020110303","14","xiaoshou2021032317",,"0","1","3/11/2020 08:13:17","03d159a3-0f88-424c-a24f-02f63855fe4f","23/3/2021 08:54:51","admin",,,
"053853ce9ebc4432893733354277d330","流程表单-日常物品采购清单","WF_PurchaseListNo","WF_PAL","yyyyMMdd","4","0001","WF_PAL201807170001","1","WF_PAL202103230002",,"0","1","17/7/2018 17:20:30","admin","23/3/2021 07:41:51","03d159a3-0f88-424c-a24f-02f63855fe4f",,,
"06449238365f45c288ed9d1bb382a0d3","流程表单-发文单","WF_LetterServiceNo","WF_LTS","yyyyMMdd","4","0001","WF_LTS201807160001","1","WF_LTS202103230002",,"0","1","16/7/2018 16:29:06","admin","23/3/2021 08:04:24","03d159a3-0f88-424c-a24f-02f63855fe4f",,,
"0c1a2f41bff44185be1397d631545c7d","流程表单-发文呈批表","WF_PostBatchTabNo","WF_PBT","yyyyMMdd","4","0001","WF_PBT201807170001","2","WF_PBT202103230003",,"0","1","17/7/2018 17:17:12","admin","23/3/2021 08:03:57","03d159a3-0f88-424c-a24f-02f63855fe4f",,,
"0cfff315d9254724b62cefefe51702ea","还车申请单","huancheshenqing","huanche","yyyyMMdd","5","00001","huanche2020110600001","2","huanche2021032300003",,"0","1","6/11/2020 05:58:21","admin","23/3/2021 09:26:00","admin",,,
"1320485633bc415cb2086f19757584b5","流程表单-费用支出单","WF_ExpenseExpenditureNo","WF_EET","yyyyMMdd","4","0001","WF_EET201807160001","1","WF_EET202103230002",,"0","1","16/7/2018 16:25:57","admin","23/3/2021 07:21:59","03d159a3-0f88-424c-a24f-02f63855fe4f",,,
"164cc7b942e14e39ad02fade83960a6a","流程表单-销售支持表","WF_SalesSupportNo","WF_SLS","yyyyMMdd","4","0001","WF_SLS201807200001","1","WF_SLS202103230002",,"0","1","20/7/2018 09:51:02","admin","23/3/2021 07:35:43","03d159a3-0f88-424c-a24f-02f63855fe4f",,,
"17c44f02bc6f4395a3184a167ad6e566","合同编号","hetongbianhao","WF_HTBH","yyyyMMdd","4","0001","WF_HTBH202012030001","3","WF_HTBH202103230004",,"0","1","3/12/2020 07:08:35","0a72e7d8-b519-435b-9c43-6796a31c72ec","23/3/2021 09:06:05","admin",,,
"1b77bb2af0964b17989963991778147a","流程表单-宴请申请","WF_ApplyBanquetNo","WF_ABQ","yyyyMMdd","4","0001","WF_ABQ201807130001","1","WF_ABQ202103230002",,"0","1","12/7/2018 10:06:29","admin","23/3/2021 07:22:52","03d159a3-0f88-424c-a24f-02f63855fe4f",,,
"1c50a8eb13374ca29aafc79434c8a0d0","流程表单-会议申请","WF_ApplyMeetingNo","WF_AM","yyyyMMdd","4","0001","WF_AM201807130001","1","WF_AM202103230002",,"0","1","13/7/2018 15:58:52","admin","23/3/2021 07:59:50","03d159a3-0f88-424c-a24f-02f63855fe4f",,,
"1ca7952be74043b68bcd529a97995632","流程表单-付款申请单","WF_PaymentApplyNo","WF_PAY","yyyyMMdd","4","0001","WF_PAY201807170001","1","WF_PAY202103230002",,"0","1","17/7/2018 17:16:29","admin","23/3/2021 07:13:39","03d159a3-0f88-424c-a24f-02f63855fe4f",,,
"28805745ff164ad1b6e56134f3e2ef64","采购单据","cgdj","cgdj","yyyyMMdd","8","00000001","cgdj2020111300000001","2","cgdj2021011800000002",,"0","1","13/11/2020 08:14:23","admin","18/1/2021 02:12:44","admin",,,
